_id,schoolId,staffId,klassSectionId,subjectTypeId,displayName,academicYearId
596393970148403c09549176,596393970148403c09541002,596393970148403c09542036,596393970148403c09544022,596393970148403c09547018,,596393970148403c09550002
596393970148403c09549177,596393970148403c09541002,596393970148403c09542037,596393970148403c09544023,596393970148403c09547011,,596393970148403c09550002
596393970148403c09549178,596393970148403c09541002,596393970148403c09542038,596393970148403c09544023,596393970148403c09547012,,596393970148403c09550002
596393970148403c09549179,596393970148403c09541002,596393970148403c09542039,596393970148403c09544023,596393970148403c09547013,,596393970148403c09550002
596393970148403c09549180,596393970148403c09541002,596393970148403c09542040,596393970148403c09544023,596393970148403c09547014,,596393970148403c09550002
596393970148403c09549181,596393970148403c09541002,596393970148403c09542041,596393970148403c09544023,596393970148403c09547015,,596393970148403c09550002
596393970148403c09549182,596393970148403c09541002,596393970148403c09542042,596393970148403c09544023,596393970148403c09547016,,596393970148403c09550002
596393970148403c09549183,596393970148403c09541002,596393970148403c09542043,596393970148403c09544023,596393970148403c09547017,,596393970148403c09550002
596393970148403c09549184,596393970148403c09541002,596393970148403c09542044,596393970148403c09544023,596393970148403c09547018,,596393970148403c09550002
596393970148403c09549185,596393970148403c09541002,596393970148403c09542020,596393970148403c09544024,596393970148403c09547011,,596393970148403c09550002
596393970148403c09549186,596393970148403c09541002,596393970148403c09542021,596393970148403c09544024,596393970148403c09547012,,596393970148403c09550002
596393970148403c09549187,596393970148403c09541002,596393970148403c09542022,596393970148403c09544024,596393970148403c09547013,,596393970148403c09550002
596393970148403c09549188,596393970148403c09541002,596393970148403c09542023,596393970148403c09544024,596393970148403c09547014,,596393970148403c09550002
596393970148403c09549189,596393970148403c09541002,596393970148403c09542024,596393970148403c09544024,596393970148403c09547015,,596393970148403c09550002
596393970148403c09549190,596393970148403c09541002,596393970148403c09542025,596393970148403c09544024,596393970148403c09547016,,596393970148403c09550002
596393970148403c09549191,596393970148403c09541002,596393970148403c09542026,596393970148403c09544024,596393970148403c09547017,,596393970148403c09550002
596393970148403c09549192,596393970148403c09541002,596393970148403c09542027,596393970148403c09544024,596393970148403c09547018,,596393970148403c09550002
596393970148403c09549193,596393970148403c09541002,596393970148403c09542028,596393970148403c09544025,596393970148403c09547011,,596393970148403c09550002
596393970148403c09549194,596393970148403c09541002,596393970148403c09542029,596393970148403c09544025,596393970148403c09547012,,596393970148403c09550002
596393970148403c09549195,596393970148403c09541002,596393970148403c09542030,596393970148403c09544025,596393970148403c09547013,,596393970148403c09550002
596393970148403c09549196,596393970148403c09541002,596393970148403c09542031,596393970148403c09544025,596393970148403c09547014,,596393970148403c09550002
596393970148403c09549197,596393970148403c09541002,596393970148403c09542032,596393970148403c09544025,596393970148403c09547015,,596393970148403c09550002
596393970148403c09549198,596393970148403c09541002,596393970148403c09542033,596393970148403c09544025,596393970148403c09547016,,596393970148403c09550002
596393970148403c09549199,596393970148403c09541002,596393970148403c09542034,596393970148403c09544025,596393970148403c09547017,,596393970148403c09550002
596393970148403c09549200,596393970148403c09541002,596393970148403c09542035,596393970148403c09544025,596393970148403c09547018,,596393970148403c09550002
596393970148403c09549201,596393970148403c09541002,596393970148403c09542036,596393970148403c09544026,596393970148403c09547011,,596393970148403c09550002
596393970148403c09549202,596393970148403c09541002,596393970148403c09542037,596393970148403c09544026,596393970148403c09547012,,596393970148403c09550002
596393970148403c09549203,596393970148403c09541002,596393970148403c09542038,596393970148403c09544026,596393970148403c09547013,,596393970148403c09550002
596393970148403c09549204,596393970148403c09541002,596393970148403c09542039,596393970148403c09544026,596393970148403c09547014,,596393970148403c09550002
596393970148403c09549205,596393970148403c09541002,596393970148403c09542040,596393970148403c09544026,596393970148403c09547015,,596393970148403c09550002
596393970148403c09549206,596393970148403c09541002,596393970148403c09542041,596393970148403c09544026,596393970148403c09547016,,596393970148403c09550002
596393970148403c09549207,596393970148403c09541002,596393970148403c09542042,596393970148403c09544026,596393970148403c09547017,,596393970148403c09550002
596393970148403c09549208,596393970148403c09541002,596393970148403c09542043,596393970148403c09544026,596393970148403c09547018,,596393970148403c09550002
596393970148403c09549209,596393970148403c09541002,596393970148403c09542044,596393970148403c09544027,596393970148403c09547011,,596393970148403c09550002
596393970148403c09549210,596393970148403c09541002,596393970148403c09542020,596393970148403c09544027,596393970148403c09547012,,596393970148403c09550002
596393970148403c09549211,596393970148403c09541002,596393970148403c09542021,596393970148403c09544027,596393970148403c09547013,,596393970148403c09550002
596393970148403c09549212,596393970148403c09541002,596393970148403c09542022,596393970148403c09544027,596393970148403c09547014,,596393970148403c09550002
596393970148403c09549213,596393970148403c09541002,596393970148403c09542023,596393970148403c09544027,596393970148403c09547015,,596393970148403c09550002
596393970148403c09549214,596393970148403c09541002,596393970148403c09542024,596393970148403c09544027,596393970148403c09547016,,596393970148403c09550002
596393970148403c09549215,596393970148403c09541002,596393970148403c09542025,596393970148403c09544027,596393970148403c09547017,,596393970148403c09550002
596393970148403c09549216,596393970148403c09541002,596393970148403c09542026,596393970148403c09544027,596393970148403c09547018,,596393970148403c09550002
596393970148403c09549217,596393970148403c09541002,596393970148403c09542027,596393970148403c09544028,596393970148403c09547011,,596393970148403c09550002
596393970148403c09549218,596393970148403c09541002,596393970148403c09542028,596393970148403c09544028,596393970148403c09547012,,596393970148403c09550002
596393970148403c09549219,596393970148403c09541002,596393970148403c09542029,596393970148403c09544028,596393970148403c09547013,,596393970148403c09550002
596393970148403c09549220,596393970148403c09541002,596393970148403c09542030,596393970148403c09544028,596393970148403c09547014,,596393970148403c09550002
596393970148403c09549221,596393970148403c09541002,596393970148403c09542031,596393970148403c09544028,596393970148403c09547015,,596393970148403c09550002
596393970148403c09549222,596393970148403c09541002,596393970148403c09542032,596393970148403c09544028,596393970148403c09547016,,596393970148403c09550002
596393970148403c09549223,596393970148403c09541002,596393970148403c09542033,596393970148403c09544028,596393970148403c09547017,,596393970148403c09550002
596393970148403c09549224,596393970148403c09541002,596393970148403c09542034,596393970148403c09544028,596393970148403c09547018,,596393970148403c09550002
596393970148403c09549225,596393970148403c09541002,596393970148403c09542035,596393970148403c09544029,596393970148403c09547011,,596393970148403c09550002
596393970148403c09549226,596393970148403c09541002,596393970148403c09542036,596393970148403c09544029,596393970148403c09547012,,596393970148403c09550002
596393970148403c09549227,596393970148403c09541002,596393970148403c09542037,596393970148403c09544029,596393970148403c09547013,,596393970148403c09550002
596393970148403c09549228,596393970148403c09541002,596393970148403c09542038,596393970148403c09544029,596393970148403c09547014,,596393970148403c09550002
596393970148403c09549229,596393970148403c09541002,596393970148403c09542039,596393970148403c09544029,596393970148403c09547015,,596393970148403c09550002
596393970148403c09549230,596393970148403c09541002,596393970148403c09542040,596393970148403c09544029,596393970148403c09547016,,596393970148403c09550002
596393970148403c09549231,596393970148403c09541002,596393970148403c09542041,596393970148403c09544029,596393970148403c09547017,,596393970148403c09550002
596393970148403c09549232,596393970148403c09541002,596393970148403c09542042,596393970148403c09544029,596393970148403c09547018,,596393970148403c09550002
596393970148403c09549233,596393970148403c09541002,596393970148403c09542043,596393970148403c09544030,596393970148403c09547011,,596393970148403c09550002
596393970148403c09549234,596393970148403c09541002,596393970148403c09542044,596393970148403c09544030,596393970148403c09547012,,596393970148403c09550002
596393970148403c09549235,596393970148403c09541002,596393970148403c09542020,596393970148403c09544030,596393970148403c09547013,,596393970148403c09550002
596393970148403c09549236,596393970148403c09541002,596393970148403c09542021,596393970148403c09544030,596393970148403c09547014,,596393970148403c09550002
596393970148403c09549237,596393970148403c09541002,596393970148403c09542022,596393970148403c09544030,596393970148403c09547015,,596393970148403c09550002
596393970148403c09549238,596393970148403c09541002,596393970148403c09542023,596393970148403c09544030,596393970148403c09547016,,596393970148403c09550002
596393970148403c09549239,596393970148403c09541002,596393970148403c09542024,596393970148403c09544030,596393970148403c09547017,,596393970148403c09550002
596393970148403c09549240,596393970148403c09541002,596393970148403c09542025,596393970148403c09544030,596393970148403c09547018,,596393970148403c09550002
596393970148403c09549241,596393970148403c09541002,596393970148403c09542026,596393970148403c09544031,596393970148403c09547011,,596393970148403c09550002
596393970148403c09549242,596393970148403c09541002,596393970148403c09542027,596393970148403c09544031,596393970148403c09547012,,596393970148403c09550002
596393970148403c09549243,596393970148403c09541002,596393970148403c09542028,596393970148403c09544031,596393970148403c09547013,,596393970148403c09550002
596393970148403c09549244,596393970148403c09541002,596393970148403c09542029,596393970148403c09544031,596393970148403c09547014,,596393970148403c09550002
596393970148403c09549245,596393970148403c09541002,596393970148403c09542030,596393970148403c09544031,596393970148403c09547015,,596393970148403c09550002
596393970148403c09549246,596393970148403c09541002,596393970148403c09542031,596393970148403c09544031,596393970148403c09547016,,596393970148403c09550002
596393970148403c09549247,596393970148403c09541002,596393970148403c09542032,596393970148403c09544031,596393970148403c09547017,,596393970148403c09550002
596393970148403c09549248,596393970148403c09541002,596393970148403c09542033,596393970148403c09544031,596393970148403c09547018,,596393970148403c09550002
596393970148403c09549249,596393970148403c09541002,596393970148403c09542034,596393970148403c09544032,596393970148403c09547011,,596393970148403c09550002
596393970148403c09549250,596393970148403c09541002,596393970148403c09542035,596393970148403c09544032,596393970148403c09547012,,596393970148403c09550002
596393970148403c09549251,596393970148403c09541002,596393970148403c09542036,596393970148403c09544032,596393970148403c09547013,,596393970148403c09550002
596393970148403c09549252,596393970148403c09541002,596393970148403c09542037,596393970148403c09544032,596393970148403c09547014,,596393970148403c09550002
596393970148403c09549253,596393970148403c09541002,596393970148403c09542038,596393970148403c09544032,596393970148403c09547015,,596393970148403c09550002
596393970148403c09549254,596393970148403c09541002,596393970148403c09542039,596393970148403c09544032,596393970148403c09547016,,596393970148403c09550002
596393970148403c09549255,596393970148403c09541002,596393970148403c09542040,596393970148403c09544032,596393970148403c09547017,,596393970148403c09550002
596393970148403c09549256,596393970148403c09541002,596393970148403c09542041,596393970148403c09544032,596393970148403c09547018,,596393970148403c09550002
596393970148403c09549257,596393970148403c09541002,596393970148403c09542042,596393970148403c09544033,596393970148403c09547011,,596393970148403c09550002
596393970148403c09549258,596393970148403c09541002,596393970148403c09542043,596393970148403c09544033,596393970148403c09547012,,596393970148403c09550002
596393970148403c09549259,596393970148403c09541002,596393970148403c09542044,596393970148403c09544033,596393970148403c09547013,,596393970148403c09550002
596393970148403c09549260,596393970148403c09541002,596393970148403c09542020,596393970148403c09544033,596393970148403c09547014,,596393970148403c09550002
596393970148403c09549261,596393970148403c09541002,596393970148403c09542021,596393970148403c09544033,596393970148403c09547015,,596393970148403c09550002
596393970148403c09549262,596393970148403c09541002,596393970148403c09542022,596393970148403c09544033,596393970148403c09547016,,596393970148403c09550002
596393970148403c09549263,596393970148403c09541002,596393970148403c09542023,596393970148403c09544033,596393970148403c09547017,,596393970148403c09550002
596393970148403c09549264,596393970148403c09541002,596393970148403c09542024,596393970148403c09544033,596393970148403c09547018,,596393970148403c09550002
596393970148403c09549265,596393970148403c09541002,596393970148403c09542025,596393970148403c09544034,596393970148403c09547011,,596393970148403c09550002
596393970148403c09549266,596393970148403c09541002,596393970148403c09542026,596393970148403c09544034,596393970148403c09547012,,596393970148403c09550002
596393970148403c09549267,596393970148403c09541002,596393970148403c09542027,596393970148403c09544034,596393970148403c09547013,,596393970148403c09550002
596393970148403c09549268,596393970148403c09541002,596393970148403c09542028,596393970148403c09544034,596393970148403c09547014,,596393970148403c09550002
596393970148403c09549269,596393970148403c09541002,596393970148403c09542029,596393970148403c09544034,596393970148403c09547015,,596393970148403c09550002
596393970148403c09549270,596393970148403c09541002,596393970148403c09542030,596393970148403c09544034,596393970148403c09547016,,596393970148403c09550002
596393970148403c09549271,596393970148403c09541002,596393970148403c09542031,596393970148403c09544034,596393970148403c09547017,,596393970148403c09550002
596393970148403c09549272,596393970148403c09541002,596393970148403c09542032,596393970148403c09544034,596393970148403c09547018,,596393970148403c09550002
596393970148403c09549273,596393970148403c09541002,596393970148403c09542033,596393970148403c09544035,596393970148403c09547011,,596393970148403c09550002
596393970148403c09549274,596393970148403c09541002,596393970148403c09542034,596393970148403c09544035,596393970148403c09547012,,596393970148403c09550002
596393970148403c09549275,596393970148403c09541002,596393970148403c09542035,596393970148403c09544035,596393970148403c09547013,,596393970148403c09550002
596393970148403c09549276,596393970148403c09541002,596393970148403c09542036,596393970148403c09544035,596393970148403c09547014,,596393970148403c09550002
596393970148403c09549277,596393970148403c09541002,596393970148403c09542037,596393970148403c09544035,596393970148403c09547015,,596393970148403c09550002
596393970148403c09549278,596393970148403c09541002,596393970148403c09542038,596393970148403c09544035,596393970148403c09547016,,596393970148403c09550002
596393970148403c09549279,596393970148403c09541002,596393970148403c09542039,596393970148403c09544035,596393970148403c09547017,,596393970148403c09550002
596393970148403c09549280,596393970148403c09541002,596393970148403c09542040,596393970148403c09544035,596393970148403c09547018,,596393970148403c09550002
596393970148403c09549281,596393970148403c09541002,596393970148403c09542041,596393970148403c09544036,596393970148403c09547011,,596393970148403c09550002
596393970148403c09549282,596393970148403c09541002,596393970148403c09542042,596393970148403c09544036,596393970148403c09547012,,596393970148403c09550002
596393970148403c09549283,596393970148403c09541002,596393970148403c09542043,596393970148403c09544036,596393970148403c09547013,,596393970148403c09550002
596393970148403c09549284,596393970148403c09541002,596393970148403c09542044,596393970148403c09544036,596393970148403c09547014,,596393970148403c09550002
596393970148403c09549285,596393970148403c09541002,596393970148403c09542020,596393970148403c09544036,596393970148403c09547015,,596393970148403c09550002
596393970148403c09549286,596393970148403c09541002,596393970148403c09542021,596393970148403c09544036,596393970148403c09547016,,596393970148403c09550002
596393970148403c09549287,596393970148403c09541002,596393970148403c09542022,596393970148403c09544036,596393970148403c09547017,,596393970148403c09550002
596393970148403c09549288,596393970148403c09541002,596393970148403c09542023,596393970148403c09544036,596393970148403c09547018,,596393970148403c09550002
596393970148403c09549289,596393970148403c09541002,596393970148403c09542024,596393970148403c09544037,596393970148403c09547011,,596393970148403c09550002
596393970148403c09549290,596393970148403c09541002,596393970148403c09542025,596393970148403c09544037,596393970148403c09547012,,596393970148403c09550002
596393970148403c09549291,596393970148403c09541002,596393970148403c09542026,596393970148403c09544037,596393970148403c09547013,,596393970148403c09550002
596393970148403c09549292,596393970148403c09541002,596393970148403c09542027,596393970148403c09544037,596393970148403c09547014,,596393970148403c09550002
596393970148403c09549293,596393970148403c09541002,596393970148403c09542028,596393970148403c09544037,596393970148403c09547015,,596393970148403c09550002
596393970148403c09549294,596393970148403c09541002,596393970148403c09542029,596393970148403c09544037,596393970148403c09547016,,596393970148403c09550002
596393970148403c09549295,596393970148403c09541002,596393970148403c09542030,596393970148403c09544037,596393970148403c09547017,,596393970148403c09550002
596393970148403c09549296,596393970148403c09541002,596393970148403c09542031,596393970148403c09544037,596393970148403c09547018,,596393970148403c09550002
596393970148403c09549297,596393970148403c09541002,596393970148403c09542032,596393970148403c09544038,596393970148403c09547011,,596393970148403c09550002
596393970148403c09549298,596393970148403c09541002,596393970148403c09542033,596393970148403c09544038,596393970148403c09547012,,596393970148403c09550002
596393970148403c09549299,596393970148403c09541002,596393970148403c09542034,596393970148403c09544038,596393970148403c09547013,,596393970148403c09550002
596393970148403c09549300,596393970148403c09541002,596393970148403c09542035,596393970148403c09544038,596393970148403c09547014,,596393970148403c09550002
596393970148403c09549301,596393970148403c09541002,596393970148403c09542036,596393970148403c09544038,596393970148403c09547015,,596393970148403c09550002
596393970148403c09549302,596393970148403c09541002,596393970148403c09542037,596393970148403c09544038,596393970148403c09547016,,596393970148403c09550002
596393970148403c09549303,596393970148403c09541002,596393970148403c09542038,596393970148403c09544038,596393970148403c09547017,,596393970148403c09550002
596393970148403c09549304,596393970148403c09541002,596393970148403c09542039,596393970148403c09544038,596393970148403c09547018,,596393970148403c09550002
596393970148403c09549305,596393970148403c09541002,596393970148403c09542040,596393970148403c09544039,596393970148403c09547011,,596393970148403c09550002
596393970148403c09549306,596393970148403c09541002,596393970148403c09542041,596393970148403c09544039,596393970148403c09547012,,596393970148403c09550002
596393970148403c09549307,596393970148403c09541002,596393970148403c09542042,596393970148403c09544039,596393970148403c09547013,,596393970148403c09550002
596393970148403c09549308,596393970148403c09541002,596393970148403c09542043,596393970148403c09544039,596393970148403c09547014,,596393970148403c09550002
596393970148403c09549309,596393970148403c09541002,596393970148403c09542044,596393970148403c09544039,596393970148403c09547015,,596393970148403c09550002
596393970148403c09549310,596393970148403c09541002,596393970148403c09542020,596393970148403c09544039,596393970148403c09547016,,596393970148403c09550002
596393970148403c09549311,596393970148403c09541002,596393970148403c09542021,596393970148403c09544039,596393970148403c09547017,,596393970148403c09550002
596393970148403c09549312,596393970148403c09541002,596393970148403c09542022,596393970148403c09544039,596393970148403c09547018,,596393970148403c09550002
596393970148403c09549313,596393970148403c09541002,596393970148403c09542023,596393970148403c09544040,596393970148403c09547011,,596393970148403c09550002
596393970148403c09549314,596393970148403c09541002,596393970148403c09542024,596393970148403c09544040,596393970148403c09547012,,596393970148403c09550002
596393970148403c09549315,596393970148403c09541002,596393970148403c09542025,596393970148403c09544040,596393970148403c09547013,,596393970148403c09550002
596393970148403c09549316,596393970148403c09541002,596393970148403c09542026,596393970148403c09544040,596393970148403c09547014,,596393970148403c09550002
596393970148403c09549317,596393970148403c09541002,596393970148403c09542027,596393970148403c09544040,596393970148403c09547015,,596393970148403c09550002
596393970148403c09549318,596393970148403c09541002,596393970148403c09542028,596393970148403c09544040,596393970148403c09547016,,596393970148403c09550002
596393970148403c09549319,596393970148403c09541002,596393970148403c09542029,596393970148403c09544040,596393970148403c09547017,,596393970148403c09550002
596393970148403c09549320,596393970148403c09541002,596393970148403c09542030,596393970148403c09544040,596393970148403c09547018,,596393970148403c09550002
596393970148403c09549321,596393970148403c09541002,596393970148403c09542031,596393970148403c09544041,596393970148403c09547011,,596393970148403c09550002
596393970148403c09549322,596393970148403c09541002,596393970148403c09542032,596393970148403c09544041,596393970148403c09547012,,596393970148403c09550002
596393970148403c09549323,596393970148403c09541002,596393970148403c09542033,596393970148403c09544041,596393970148403c09547013,,596393970148403c09550002
596393970148403c09549324,596393970148403c09541002,596393970148403c09542034,596393970148403c09544041,596393970148403c09547014,,596393970148403c09550002
596393970148403c09549325,596393970148403c09541002,596393970148403c09542035,596393970148403c09544041,596393970148403c09547015,,596393970148403c09550002
596393970148403c09549326,596393970148403c09541002,596393970148403c09542036,596393970148403c09544041,596393970148403c09547016,,596393970148403c09550002
596393970148403c09549327,596393970148403c09541002,596393970148403c09542037,596393970148403c09544041,596393970148403c09547017,,596393970148403c09550002
596393970148403c09549328,596393970148403c09541002,596393970148403c09542038,596393970148403c09544041,596393970148403c09547018,,596393970148403c09550002
596393970148403c09549329,596393970148403c09541002,596393970148403c09542039,596393970148403c09544042,596393970148403c09547011,,596393970148403c09550002
596393970148403c09549330,596393970148403c09541002,596393970148403c09542040,596393970148403c09544042,596393970148403c09547012,,596393970148403c09550002
596393970148403c09549331,596393970148403c09541002,596393970148403c09542041,596393970148403c09544042,596393970148403c09547013,,596393970148403c09550002
596393970148403c09549332,596393970148403c09541002,596393970148403c09542042,596393970148403c09544042,596393970148403c09547014,,596393970148403c09550002
596393970148403c09549333,596393970148403c09541002,596393970148403c09542043,596393970148403c09544042,596393970148403c09547015,,596393970148403c09550002
596393970148403c09549334,596393970148403c09541002,596393970148403c09542044,596393970148403c09544042,596393970148403c09547016,,596393970148403c09550002
596393970148403c09549335,596393970148403c09541002,596393970148403c09542020,596393970148403c09544042,596393970148403c09547017,,596393970148403c09550002
596393970148403c09549336,596393970148403c09541002,596393970148403c09542021,596393970148403c09544042,596393970148403c09547018,,596393970148403c09550002
596393970148403c09549337,596393970148403c09541002,596393970148403c09542022,596393970148403c09544043,596393970148403c09547011,,596393970148403c09550002
596393970148403c09549338,596393970148403c09541002,596393970148403c09542023,596393970148403c09544043,596393970148403c09547012,,596393970148403c09550002
596393970148403c09549339,596393970148403c09541002,596393970148403c09542024,596393970148403c09544043,596393970148403c09547013,,596393970148403c09550002
596393970148403c09549340,596393970148403c09541002,596393970148403c09542025,596393970148403c09544043,596393970148403c09547014,,596393970148403c09550002
596393970148403c09549341,596393970148403c09541002,596393970148403c09542026,596393970148403c09544043,596393970148403c09547015,,596393970148403c09550002
596393970148403c09549342,596393970148403c09541002,596393970148403c09542027,596393970148403c09544043,596393970148403c09547016,,596393970148403c09550002
596393970148403c09549343,596393970148403c09541002,596393970148403c09542028,596393970148403c09544043,596393970148403c09547017,,596393970148403c09550002
596393970148403c09549344,596393970148403c09541002,596393970148403c09542029,596393970148403c09544043,596393970148403c09547018,,596393970148403c09550002
596393970148403c09549345,596393970148403c09541002,596393970148403c09542030,596393970148403c09544044,596393970148403c09547011,,596393970148403c09550002
596393970148403c09549346,596393970148403c09541002,596393970148403c09542031,596393970148403c09544044,596393970148403c09547012,,596393970148403c09550002
596393970148403c09549347,596393970148403c09541002,596393970148403c09542032,596393970148403c09544044,596393970148403c09547013,,596393970148403c09550002
596393970148403c09549348,596393970148403c09541002,596393970148403c09542033,596393970148403c09544044,596393970148403c09547014,,596393970148403c09550002
596393970148403c09549349,596393970148403c09541002,596393970148403c09542034,596393970148403c09544044,596393970148403c09547015,,596393970148403c09550002
596393970148403c09549350,596393970148403c09541002,596393970148403c09542035,596393970148403c09544044,596393970148403c09547016,,596393970148403c09550002
596393970148403c09549351,596393970148403c09541002,596393970148403c09542036,596393970148403c09544044,596393970148403c09547017,,596393970148403c09550002
596393970148403c09549352,596393970148403c09541002,596393970148403c09542037,596393970148403c09544044,596393970148403c09547018,,596393970148403c09550002
