_id,schoolId,name,profilePictureUrl,rollNo,email,mobileNumber,address,DOB,specialization,roles,isTeacher
596393970148403c09542001,596393970148403c09541001,Stella,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,50,[email],123456,"chennai,india",7/20/1985,Mathematics,1400,TRUE
596393970148403c09542002,596393970148403c09541001,Martin,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher1.png,51,[email],123457,"chennai,india",7/21/1985,English,1600/1400,TRUE
596393970148403c09542003,596393970148403c09541001,Priya,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,52,[email],123458,"chennai,india",7/22/1985,Science,1800/1400,TRUE
596393970148403c09542004,596393970148403c09541001,Kumar,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher1.png,53,[email],123459,"chennai,india",7/23/1985,Tamil,1400,TRUE
596393970148403c09542005,596393970148403c09541001,Prabu,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,54,[email],123460,"chennai,india",7/24/1985,Social Science,1400,TRUE
596393970148403c09542006,596393970148403c09541001,Deepa,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher1.png,55,[email],123461,"chennai,india",7/25/1985,Hindi,1400,TRUE
596393970148403c09542007,596393970148403c09541001,Arul,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,56,[email],123462,"chennai,india",7/26/1985,Mathematics,1400,TRUE
596393970148403c09542008,596393970148403c09541001,Rajesh,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,57,[email],123463,"chennai,india",7/27/1985,English,1400,TRUE
596393970148403c09542009,596393970148403c09541001,Vinoth,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher1.png,58,[email],123464,"chennai,india",1/27/1986,Science,1400,TRUE
596393970148403c09542010,596393970148403c09541001,Rahul,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,59,[email],123465,"chennai,india",1/28/1986,Tamil,1400,TRUE
596393970148403c09542011,596393970148403c09541001,Ashok,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher1.png,60,[email],123466,"chennai,india",1/29/1986,Social Science,1400,TRUE
596393970148403c09542012,596393970148403c09541001,Vimal,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,61,[email],123467,"chennai,india",1/30/1986,Hindi,1400,TRUE
596393970148403c09542013,596393970148403c09541001,Veera,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher1.png,62,[email],123468,"chennai,india",01-01-86,Mathematics,1400,TRUE
596393970148403c09542014,596393970148403c09541001,Mahesh,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,63,[email],123469,"chennai,india",01-02-86,English,1400,TRUE
596393970148403c09542015,596393970148403c09541001,Sriram,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher1.png,64,[email],123470,"chennai,india",02-03-86,Science,1400,TRUE
596393970148403c09542016,596393970148403c09541001,Uma,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,65,[email],123471,"chennai,india",02-04-86,Tamil,1400,FALSE
596393970148403c09542017,596393970148403c09541001,KrishnaVaeni,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher1.png,66,[email],123472,"chennai,india",02-07-86,Social Science,1400,FALSE
596393970148403c09542018,596393970148403c09541001,Lakshmi,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,67,[email],123473,"chennai,india",2/25/1986,Hindi,1400,FALSE
596393970148403c09542019,596393970148403c09541001,Vetri,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher1.png,68,[email],123474,"chennai,india",03-11-86,Mathematics,1400,FALSE
596393970148403c09542020,596393970148403c09541001,Muthu,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,69,[email],123475,"chennai,india",3/25/1986,English,1400,FALSE
596393970148403c09542021,596393970148403c09541002,Vel,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher1.png,70,[email],123476,"chennai,india",3/22/1986,Science,1800/1600/1400,TRUE
596393970148403c09542022,596393970148403c09541002,Dhilip,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,71,[email],123477,"chennai,india",4/21/1986,Tamil,1400,TRUE
596393970148403c09542023,596393970148403c09541002,Riya,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher1.png,72,[email],123478,"chennai,india",04-11-86,Social Science,1400,TRUE
596393970148403c09542024,596393970148403c09541002,Pragadesh,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,73,[email],123479,"chennai,india",05-01-86,Hindi,1400,TRUE
596393970148403c09542025,596393970148403c09541002,Indhu,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher1.png,74,[email],123480,"chennai,india",5/13/1986,Mathematics,1400,TRUE
596393970148403c09542026,596393970148403c09541002,Vinitha,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,75,[email],123481,"chennai,india",5/14/1986,English,1400,TRUE
596393970148403c09542027,596393970148403c09541002,Sunganya,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher1.png,76,[email],123482,"chennai,india",5/15/1986,Science,1400,TRUE
596393970148403c09542028,596393970148403c09541002,Vidhya,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,77,[email],123483,"chennai,india",5/16/1986,Tamil,1400,TRUE
596393970148403c09542029,596393970148403c09541002,Sathya,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher1.png,78,[email],123484,"chennai,india",06-11-86,Social Science,1400,TRUE
596393970148403c09542030,596393970148403c09541002,Asha,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,79,[email],123485,"chennai,india",06-12-86,Hindi,1400,TRUE
596393970148403c09542031,596393970148403c09541002,Abi,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher1.png,80,[email],123486,"chennai,india",6/13/1986,Mathematics,1400,TRUE
596393970148403c09542032,596393970148403c09541002,Aruna,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,81,[email],123487,"chennai,india",6/14/1986,English,1400,TRUE
596393970148403c09542033,596393970148403c09541002,Sindhu,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher1.png,82,[email],123488,"chennai,india",6/15/1986,Science,1400,TRUE
596393970148403c09542034,596393970148403c09541002,Priyanka,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,83,[email],123489,"chennai,india",6/16/1986,Tamil,1400,TRUE
596393970148403c09542035,596393970148403c09541002,Tamila,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher1.png,84,[email],123490,"chennai,india",6/15/1986,Social Science,1400,TRUE
596393970148403c09542036,596393970148403c09541002,Anushiya,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,85,[email],123491,"chennai,india",07-12-86,Hindi,1400,TRUE
596393970148403c09542037,596393970148403c09541002,Somu,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher1.png,86,[email],123492,"chennai,india",7/13/1986,Mathematics,1400,TRUE
596393970148403c09542038,596393970148403c09541002,Tamila,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,87,[email],123493,"chennai,india",7/14/1986,English,1400,TRUE
596393970148403c09542039,596393970148403c09541002,Prasveen,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher1.png,88,[email],123494,"chennai,india",7/13/1988,Science,1400,TRUE
596393970148403c09542040,596393970148403c09541002,Subha,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,89,[email],123495,"chennai,india",7/14/1988,Tamil,1400,FALSE
596393970148403c09542041,596393970148403c09541002,Sharmila,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher1.png,90,[email],123496,"chennai,india",7/15/1988,Social Science,1400,FALSE
596393970148403c09542042,596393970148403c09541002,Magi,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,91,[email],123497,"chennai,india",8/16/1988,Hindi,1400,FALSE
596393970148403c09542043,596393970148403c09541002,Viji,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher1.png,92,[email],123498,"chennai,india",8/17/1988,Science,1400,FALSE
596393970148403c09542044,596393970148403c09541002,Manisha,https://s3.ap-south-1.amazonaws.com/letzlap/lap_images/profilepic/teacher2.jpg,93,[email],123499,"chennai,india",8/18/1988,Tamil,1400,FALSE
